"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-09-20"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-09-20"
"config.yaml" "5985ae01f357d7c3f358930ab702acb2" "site/built/config.yaml" "2022-09-20"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-09-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-09-20"
"episodes/01-section1.Rmd" "8903d058a0d6d74a915fec549722f173" "site/built/01-section1.md" "2022-09-20"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-09-20"
"learners/setup.md" "9f51fa890d45c39678382850a735610a" "site/built/setup.md" "2022-09-20"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-09-20"
"renv/profiles/lesson-requirements/renv.lock" "3a66b9f25f30e284f85011ec611bab43" "site/built/renv.lock" "2022-09-20"
